player,elo,matches_played,reliability_score
Bricker A.,5.9665472062947815,1,0.86
Bass S.,5.965617380094019,5,4.31
Ouye A.,5.96548124787326,2,1.72
Duong B.,5.965360782809387,4,3.45
Akin T.,5.965251202266604,1,0.86
Broker J.,5.965097848589799,1,0.86
Green M.,5.965097848589799,1,0.86
Bertram E.,5.964921232165252,1,0.86
Warnick J.,5.964785840812576,5,4.31
Chernikov A.,5.9645797130402,1,0.86
Gustad A.,5.964048137950151,3,2.59
Aronson G.,5.963137696242987,1,0.86
Larsen L.,5.963101511986677,3,2.59
Miller T.,5.963101511986677,3,2.59
Loyd J.,5.962926025815511,3,2.59
Joseph G.,5.9624057166386875,9,7.76
Finan B.,5.962070564265331,1,0.86
Wild M.,5.962070564265331,1,0.86
Grollman J.,5.961942061485859,9,7.76
Angelo S.,5.9616886940668525,2,1.72
Herminas E.,5.961569457409307,1,0.86
Womack C.,5.961569457409307,1,0.86
Amiri F.,5.961443551726684,1,0.86
Haas P.,5.961313812738152,2,1.72
Smith S.,5.960979011798285,69,59.48
Gan E.,5.960480814737826,1,0.86
Ali S.,5.960480814737826,1,0.86
Owens W.,5.960221337369674,1,0.86
Clayton B.,5.960221337369674,1,0.86
Hawvermale D.,5.960109826678836,1,0.86
Rangel D.,5.960109826678836,1,0.86
Stone J.,5.960001038153491,2,1.72
Demeny S.,5.960001038153491,2,1.72
Shearer D.,5.959925332450885,14,12.07
Marsh J.,5.959578433632978,6,5.17
Whatnall K.,5.959426761719728,6,5.17
Terzian J.,5.95930384420617,1,0.86
Oxler J.,5.959215255215539,4,3.45
Caulfield K.,5.959133109174956,1,0.86
Osborne N.,5.959133109174956,1,0.86
Torresin R.,5.9591323559457035,1,0.86
Kaplan M.,5.9587622535964995,1,0.86
Riley S.,5.9587622535964995,1,0.86
Jamieson W.,5.9585827448746675,1,0.86
Jensen D.,5.958493627797046,17,14.66
Neufeldt C.,5.958267344779079,2,1.72
Guy A.,5.957641481325128,2,1.72
Hansbrough T.,5.956774333354233,1,0.86
Fung M.,5.9563747767486195,2,1.72
Eveloff R.,5.9563697630509935,14,12.07
Dobran J.,5.956213592610848,10,8.62
Vanderwarf N.,5.956094714587963,8,6.9
Andersen G.,5.95592737414218,2,1.72
Clary A.,5.955493381834079,1,0.86
Larson B.,5.955254237324632,9,7.76
Morariu M.,5.954989589358453,3,2.59
Gold H.,5.9548851399356275,1,0.86
Phillips L.,5.9548833559580405,1,0.86
Phillips A.,5.9548833559580405,1,0.86
Lui J.,5.954574752674457,7,6.03
Anderson M.,5.954358424087602,6,5.17
Mangiapane N.,5.954340540027079,1,0.86
Marceau M.,5.954233600041041,2,1.72
Castleberry C.,5.954203763935885,2,1.72
Mullane T.,5.954203763935885,2,1.72
Lawhun A.,5.953432364003224,2,1.72
Franco M.,5.953090211632101,2,1.72
Zogbi G.,5.953090211632101,2,1.72
Khan A.,5.951981664203122,1,0.86
Diefenbach D.,5.95191020274741,2,1.72
Macauley J.,5.951744339720392,1,0.86
Haugdahl M.,5.951744339720392,1,0.86
McCabe S.,5.951299848468122,2,1.72
Stith M.,5.951051899632476,4,3.45
Feliz A.,5.951051899632476,4,3.45
Wazir A.,5.950831505829284,2,1.72
Berke S.,5.9505463770084965,2,1.72
Sigler D.,5.9505463770084965,2,1.72
Huynh A.,5.949344385276564,1,0.86
Bridge J.,5.949344385276564,1,0.86
Hickman B.,5.949197895472273,3,2.59
Gee A.,5.948946327753969,1,0.86
Bond G.,5.947936966593433,23,19.83
Itskovich P.,5.947857946708089,1,0.86
Morrow T.,5.947523685982006,5,4.31
Terron A.,5.947163154760753,4,3.45
Yang L.,5.947122188691791,1,0.86
Ferrer G.,5.9469157776220225,2,1.72
Mendes V.,5.9469157776220225,2,1.72
Turmel P.,5.9465678696210125,2,1.72
Kheireddin B.,5.9465678696210125,2,1.72
Case C.,5.946509671588125,3,2.59
Lane B.,5.946462285627081,24,20.69
Harvey A.,5.946119766747933,5,4.31
Ayotte J.,5.945693082559924,6,5.17
Laidlaw R.,5.945682957790407,2,1.72
Crouch C.,5.9449129791410495,2,1.72
Galli S.,5.944110613447288,7,6.03
Walker J.,5.942562405816628,2,1.72
Boyle H.,5.942516129704986,1,0.86
Wetherell A.,5.942516129704986,1,0.86
Chassang D.,5.941829845963127,3,2.59
Croyle A.,5.941487790096945,2,1.72
Estareja R.,5.941250372728115,12,10.34
Roditi D.,5.941192052931894,5,4.31
Lee E.,5.939468811000281,2,1.72
Pham C.,5.939396288160295,2,1.72
Unger A.,5.93892755742798,1,0.86
Ross H.,5.93892755742798,1,0.86
Chan M.,5.938635144365853,2,1.72
Huynh P.,5.938635144365853,2,1.72
Bomberg T.,5.93848315103712,2,1.72
Johnson M.,5.938413292673676,2,1.72
Stratton R.,5.93765383173179,7,6.03
Enright M.,5.937264482722505,2,1.72
Guyer D.,5.937264482722505,2,1.72
Locklear P.,5.936864692983411,29,25.0
MacKinnon W.,5.936427686738647,2,1.72
Alda M.,5.9360955853766795,8,6.9
Gilbert E.,5.9358027763013785,5,4.31
Wild J.,5.93551813895858,3,2.59
Laura C.,5.935402429605414,7,6.03
Barrientos M.,5.934976955324112,26,22.41
Clemen A.,5.934609570408473,2,1.72
Harris J.,5.934467243448877,2,1.72
Martin B.,5.934417450728964,2,1.72
Barnett T.,5.934417450728964,2,1.72
Rogers A.,5.9342170141839885,1,0.86
Bramblett B.,5.9342170141839885,1,0.86
Petterson N.,5.933846965132433,2,1.72
Manning J.,5.933846965132433,2,1.72
Davison J.,5.933535254003335,3,2.59
Vance J.,5.933534426421089,2,1.72
Lanier S.,5.932871862989857,8,6.9
Lee A.,5.932851202404718,2,1.72
DAmico G.,5.932263313015526,1,0.86
Trinh T.,5.931394727513743,12,10.34
Gonzalez I.,5.931247351957967,5,4.31
Cassens J.,5.930382444088431,2,1.72
Walker C.,5.930195582943131,2,1.72
Johnston G.,5.92992981233857,2,1.72
Santini E.,5.929703317539748,2,1.72
Dain T.,5.92947829388729,2,1.72
Thompson J.,5.929284817514613,1,0.86
Grausnick A.,5.929284817514613,1,0.86
Holderman C.,5.927246195104858,2,1.72
Irizarry E.,5.926491219059825,14,12.07
Andrews J.,5.926196784720574,17,14.66
Smosna R.,5.924365564121376,3,2.59
Camron R.,5.923670091294354,2,1.72
Whittaker R.,5.923248911621087,15,12.93
Matthews N.,5.922838014772938,3,2.59
Lindquist J.,5.922408783482146,2,1.72
Dutrieuille D.,5.922408783482146,2,1.72
Holbrook T.,5.920919989982936,2,1.72
Key A.,5.920919989982936,2,1.72
Venkatesan M.,5.9199769637515045,22,18.97
Pututau J.,5.919953098409777,2,1.72
Betts J.,5.91727187129858,1,0.86
Blocker C.,5.91727187129858,1,0.86
Gonzalez T.,5.916182739054219,5,4.31
Palm D.,5.915296416630033,5,4.31
Gingrich D.,5.91462997944694,5,4.31
Garza A.,5.9144447716725335,3,2.59
Kim E.,5.9119927088408355,4,3.45
Barlow M.,5.91182795078529,6,5.17
Garza N.,5.910805289945316,4,3.45
Weinbach D.,5.9098852721744874,25,21.55
Violette E.,5.909418833453055,3,2.59
Duong Q.,5.90930053645593,17,14.66
Hutchins R.,5.905888992262917,7,6.03
Montoya N.,5.9044736974617065,10,8.62
Zwiren N.,5.903969486777367,5,4.31
Zelasko N.,5.903542707000281,2,1.72
Jauschneg E.,5.901810864261891,5,4.31
Fu R.,5.900676786685261,5,4.31
Wilson Q.,5.897223407470409,5,4.31
Legarreta A.,5.897040837261388,6,5.17
Prince J.,5.897000287552715,4,3.45
Dawidjan R.,5.8921735766538115,6,5.17
Jones H.,5.891613317536264,3,2.59
Gomez J.,5.89147289689789,3,2.59
Payetta L.,5.891395157640332,5,4.31
Elliott J.,5.8909076206220625,7,6.03
Hall D.,5.890530801524343,9,7.76
Chapman B.,5.890212276860664,3,2.59
Grabovic Z.,5.888582253878156,4,3.45
Lewis K.,5.888088359121467,4,3.45
Mcmakin K.,5.888048729427248,9,7.76
Markowitz E.,5.884404977321281,11,9.48
Seward K.,5.884014444647076,7,6.03
Yaraghi A.,5.879262864625789,4,3.45
Parks T.,5.8771505872341425,2,1.72
Newcombe R.,5.875276776632574,5,4.31
Mead M.,5.866340903294808,4,3.45
Agoglia M.,5.86543812550912,4,3.45
Quinones C.,5.8646033451548885,4,3.45
Fratt C.,5.864040816327244,4,3.45
Russo E.,5.861424524613642,5,4.31
Nguyen H.,5.856196283419464,3,2.59
Wasson L.,5.845368597097363,11,9.48
Forsythe E.,5.842175146987727,14,12.07
Baca M.,5.838746150262568,8,6.9
Finley R.,5.838430516580568,22,18.97
Sherry R.,5.838271159776914,19,16.38
Rahachou S.,5.83444427375819,10,8.62
Garcia E.,5.825962411627248,6,5.17
Taylor Z.,5.824459388692673,9,7.76
Holder D.,5.822680782279737,7,6.03
Koszuta K.,5.818718449796642,33,28.45
Haworth C.,5.814235080644097,7,6.03
Gilbert R.,5.81395739729686,10,8.62
Goldberg J.,5.782614460121348,26,22.41
Neumann A.,5.7752754969116324,27,23.28
